Email,CompanyName,Purpose,JobTitle,Activity,Converted
Specific,Specified,NotSpecified,Present,NotOccured,Demo
Generic,Specified,NotSpecified,Present,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,NotSpecified,Present,Occured,Premium
Specific,Specified,NotSpecified,Present,Occured,Demo
Specific,Specified,Specified,Present,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,Specified,Present,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,Specified,NotSpecified,Present,Occured,Premium
Generic,NotSpecified,NotSpecified,Absent,Occured,Premium
Specific,Specified,Specified,Present,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Premium
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Premium
Specific,Specified,NotSpecified,Absent,Occured,Premium
Generic,NotSpecified,Specified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,Specified,Specified,Present,Occured,Demo
Generic,Specified,Specified,Present,NotOccured,Demo
Specific,Specified,NotSpecified,Present,NotOccured,Demo
Generic,Specified,Specified,Present,NotOccured,Demo
Generic,Specified,Specified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,Specified,NotSpecified,Present,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Present,Occured,Demo
Specific,Specified,Specified,Present,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Generic,Specified,Specified,Present,NotOccured,Demo
Generic,Specified,NotSpecified,Present,Occured,Demo
Specific,Specified,Specified,Present,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,Specified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,Specified,Present,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,Specified,Present,Occured,Demo
Specific,Specified,Specified,Present,Occured,Premium
Specific,Specified,Specified,Present,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,Specified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,Specified,NotSpecified,Present,Occured,Demo
Specific,Specified,Specified,Present,Occured,Premium
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,Specified,Present,Occured,Demo
Specific,Specified,Specified,Present,Occured,Premium
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,Specified,NotSpecified,Present,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,Specified,NotSpecified,Present,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Present,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,Specified,Absent,Occured,Premium
Specific,NotSpecified,Specified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,Specified,NotSpecified,Absent,NotOccured,Demo
Generic,Specified,Specified,Present,NotOccured,Demo
Generic,Specified,Specified,Present,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,Specified,NotSpecified,Present,Occured,Premium
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Premium
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,Specified,Present,Occured,Premium
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,Specified,Specified,Present,Occured,Premium
Specific,Specified,NotSpecified,Present,Occured,Premium
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,Specified,NotSpecified,Present,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,NotSpecified,Present,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,NotSpecified,Present,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Premium
Generic,Specified,Specified,Present,Occured,Premium
Specific,Specified,NotSpecified,Present,Occured,Demo
Specific,NotSpecified,Specified,Absent,Occured,Premium
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,Specified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,Specified,NotSpecified,Absent,NotOccured,Demo
Specific,Specified,NotSpecified,Present,Occured,Premium
Specific,Specified,Specified,Present,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,Specified,Specified,Present,Occured,Premium
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,Specified,NotSpecified,Present,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,Specified,NotSpecified,Present,Occured,Demo
Specific,Specified,Specified,Present,Occured,Premium
Specific,NotSpecified,Specified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,Specified,Specified,Present,Occured,Premium
Specific,Specified,Specified,Present,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,Specified,Specified,Present,Occured,Demo
Generic,Specified,NotSpecified,Present,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,Specified,Absent,Occured,Demo
Specific,Specified,Specified,Present,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,Specified,Specified,Present,Occured,Demo
Specific,Specified,Specified,Present,Occured,Demo
Generic,NotSpecified,Specified,Present,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,Specified,NotSpecified,Present,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,NotSpecified,Present,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,Specified,Specified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Present,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,Specified,NotSpecified,Present,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,Specified,NotSpecified,Present,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,NotSpecified,Present,NotOccured,Demo
Generic,Specified,Specified,Present,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,Specified,Specified,Present,Occured,Demo
Specific,Specified,NotSpecified,Present,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,Specified,Present,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Premium
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,Specified,NotSpecified,Present,Occured,Premium
Generic,Specified,NotSpecified,Absent,NotOccured,Demo
Specific,Specified,Specified,Present,NotOccured,Premium
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,Specified,Present,Occured,Premium
Specific,Specified,NotSpecified,Present,Occured,Demo
Specific,Specified,NotSpecified,Present,Occured,Demo
Generic,NotSpecified,NotSpecified,Present,Occured,Demo
Specific,Specified,Specified,Present,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,Specified,Specified,Present,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Specific,Specified,NotSpecified,Present,Occured,Premium
Specific,NotSpecified,Specified,Present,NotOccured,Demo
Specific,Specified,Specified,Present,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,Specified,Specified,Present,NotOccured,Demo
Specific,Specified,Specified,Present,Occured,Premium
Specific,Specified,Specified,Present,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,NotSpecified,Absent,NotOccured,Demo
Specific,Specified,Specified,Present,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,Specified,NotSpecified,Present,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,Specified,Present,Occured,Premium
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,NotSpecified,Present,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,Specified,Present,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,Specified,Specified,Present,NotOccured,Premium
Specific,Specified,NotSpecified,Present,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,Specified,Specified,Present,Occured,Demo
Specific,Specified,NotSpecified,Present,Occured,Demo
Specific,Specified,Specified,Present,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,Specified,Present,Occured,Demo
Generic,NotSpecified,Specified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,Specified,Present,NotOccured,Demo
Generic,Specified,NotSpecified,Present,NotOccured,Demo
Generic,Specified,NotSpecified,Present,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,Specified,Present,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,Specified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,NotSpecified,Present,Occured,Demo
Generic,NotSpecified,Specified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,Specified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,NotSpecified,Present,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,Specified,Specified,Present,NotOccured,Demo
Generic,Specified,NotSpecified,Present,NotOccured,Demo
Specific,Specified,NotSpecified,Present,Occured,Premium
Specific,Specified,Specified,Present,Occured,Premium
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,Specified,Specified,Present,Occured,Demo
Generic,Specified,Specified,Present,Occured,Demo
Generic,Specified,Specified,Present,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,Specified,NotSpecified,Present,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,Specified,Specified,Present,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Generic,Specified,Specified,Absent,Occured,Demo
Specific,Specified,Specified,Present,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,Specified,Specified,Present,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,Specified,Specified,Present,Occured,Demo
Generic,Specified,Specified,Present,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,NotSpecified,Absent,NotOccured,Demo
Specific,Specified,NotSpecified,Present,Occured,Premium
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Generic,Specified,Specified,Present,Occured,Demo
Specific,Specified,Specified,Present,Occured,Demo
Specific,Specified,NotSpecified,Present,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,Specified,NotSpecified,Absent,Occured,Demo
Specific,Specified,NotSpecified,Present,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,Specified,NotSpecified,Present,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,Specified,Specified,Present,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Premium
Generic,NotSpecified,NotSpecified,Present,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,Specified,Specified,Present,NotOccured,Demo
Specific,Specified,Specified,Present,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,Specified,NotSpecified,Present,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,Occured,Demo
Specific,NotSpecified,Specified,Absent,Occured,Demo
Specific,Specified,NotSpecified,Present,Occured,Demo
Specific,NotSpecified,NotSpecified,Absent,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Specific,Specified,NotSpecified,Present,Occured,Demo
Generic,NotSpecified,NotSpecified,Absent,NotOccured,Demo
Generic,Specified,Specified,Present,Occured,Demo
Specific,Specified,Specified,Present,Occured,Demo
